                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4179,                 5.6331,                 4.2268,                0.00012,                0.03268,                  7e-05,                  2e-05,                 3.7142,                 5.1485,                 4.1592,                0.00018,                0.00018,                0.00018
                      2,                 4.0748,                 5.2229,                 4.1569,                0.00012,                0.03268,                  7e-05,                  1e-05,                 3.7016,                 5.1388,                 4.1507,             0.00037624,             0.00037624,             0.00037624
                      3,                  3.802,                 5.0366,                 4.0658,                0.00012,                0.03268,                  7e-05,                  2e-05,                 3.6733,                 5.1121,                 4.1334,             0.00056852,             0.00056852,             0.00056852
                      4,                 3.4297,                 4.8696,                 3.7822,                0.00011,                0.03268,                  6e-05,                  2e-05,                 3.6646,                 5.0168,                  4.122,             0.00075683,             0.00075683,             0.00075683
                      5,                 3.3301,                 4.2789,                 3.6258,                0.00014,                0.03922,                  8e-05,                  2e-05,                 3.7115,                 4.7838,                 4.1475,             0.00094119,             0.00094119,             0.00094119
                      6,                 3.0848,                 3.9688,                 3.2576,                0.00014,                0.03922,                  8e-05,                  2e-05,                 3.5862,                 4.5143,                 4.0934,              0.0011216,              0.0011216,              0.0011216
                      7,                 2.8301,                 3.6894,                 3.1269,                0.00014,                0.03922,                  8e-05,                  2e-05,                 3.6277,                 4.6761,                 4.1321,               0.001298,               0.001298,               0.001298
                      8,                 2.8647,                 3.4447,                 2.9698,                0.00031,                0.03268,                0.00017,                  4e-05,                 3.4182,                 4.5681,                 4.0319,              0.0014705,              0.0014705,              0.0014705
                      9,                 2.8797,                 3.2492,                 2.8428,                0.00032,                0.03268,                0.00017,                  4e-05,                 3.4718,                  4.939,                 3.9442,               0.001639,               0.001639,               0.001639
                     10,                 2.6519,                 3.1176,                 2.8414,                 0.0004,                0.03922,                0.00021,                  5e-05,                 4.0986,                 4.9908,                 4.2972,              0.0018036,              0.0018036,              0.0018036
                     11,                 2.7782,                 2.9995,                 2.8246,                 0.0357,                0.03922,                0.00581,                0.00236,                 3.5584,                 4.7097,                 3.9265,               0.001802,               0.001802,               0.001802
                     12,                  2.485,                 2.8078,                  2.622,                0.02241,                0.13072,                0.01536,                0.00555,                 3.4635,                 4.2593,                 3.8402,               0.001802,               0.001802,               0.001802
                     13,                 2.4129,                  2.738,                 2.5881,                0.15204,                0.11602,                 0.0426,                0.01534,                 2.9469,                 3.9393,                 3.3727,              0.0017822,              0.0017822,              0.0017822
                     14,                  2.521,                 2.6204,                  2.614,                0.18261,                0.20915,                0.10504,                0.04485,                 2.2999,                 4.4485,                 2.7924,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.3735,                 2.3087,                 2.4788,                0.32821,                0.26797,                0.19414,                0.07358,                 2.3453,                 4.1783,                 2.7799,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.2637,                 2.2802,                 2.5644,                0.44532,                0.38562,                0.32169,                0.13638,                 2.1886,                 3.5107,                  2.648,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.3328,                 2.1761,                 2.5049,                0.43503,                0.49673,                0.45108,                0.19353,                 2.1485,                 2.4467,                 2.5802,               0.001703,               0.001703,               0.001703
                     18,                 2.2567,                 2.0712,                 2.3255,                0.40587,                0.56705,                0.39196,                0.15979,                 2.0065,                 2.4421,                 2.4373,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.2502,                 2.0329,                 2.3626,                0.49212,                0.63399,                0.54515,                0.21994,                 2.1452,                  2.279,                 2.5346,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.1198,                 1.9057,                 2.2098,                0.48446,                 0.6019,                0.56591,                0.25492,                 1.9816,                 2.1043,                 2.4194,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.2298,                 2.0094,                 2.3928,                 0.6482,                 0.5817,                0.66626,                0.31806,                 1.8964,                 1.9942,                 2.3658,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.076,                 1.8006,                 2.2187,                0.71487,                 0.6732,                0.78759,                0.41284,                 1.7487,                 1.8141,                 2.2548,               0.001604,               0.001604,               0.001604
                     23,                 2.0329,                 1.7199,                 2.2426,                0.61852,                0.68627,                0.74896,                0.38079,                 1.7728,                 1.7034,                 2.2708,              0.0015842,              0.0015842,              0.0015842
                     24,                  1.978,                 1.7047,                 2.1395,                0.79391,                0.75817,                0.85196,                0.44688,                 1.7474,                 1.5537,                 2.2547,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.9554,                 1.5668,                 2.2007,                 0.8263,                0.79739,                0.89581,                0.50617,                 1.5897,                 1.5585,                 2.1413,              0.0015446,              0.0015446,              0.0015446
                     26,                  1.935,                 1.5504,                 2.1054,                0.83105,                0.71895,                0.84021,                0.43281,                 1.6907,                 1.5053,                 2.1636,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.9832,                 1.5364,                 2.2033,                0.76115,                0.77124,                 0.8768,                0.49393,                 1.5767,                  1.647,                 2.0953,               0.001505,               0.001505,               0.001505
                     28,                 1.9225,                 1.5071,                 2.1703,                0.83415,                0.78895,                0.88513,                0.51723,                 1.5634,                 1.4064,                 2.0782,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.9299,                 1.5219,                 2.0971,                0.77999,                0.78431,                0.83128,                0.44917,                 1.6476,                 1.4117,                 2.1559,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.8659,                 1.3509,                 1.9817,                0.85741,                0.79739,                 0.8909,                0.51242,                 1.5235,                 1.3566,                 2.0243,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.7713,                 1.4007,                 1.9547,                0.85342,                0.82353,                0.92339,                0.53153,                 1.5374,                 1.3178,                  2.043,              0.0014258,              0.0014258,              0.0014258
                     32,                   1.77,                 1.3577,                 1.9586,                0.83418,                 0.8366,                0.89865,                0.53228,                 1.5774,                 1.3606,                 2.0573,               0.001406,               0.001406,               0.001406
                     33,                 1.7898,                 1.3008,                 2.0075,                 0.8047,                0.77124,                0.85844,                0.48283,                 1.6407,                  1.574,                 2.1209,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.7535,                 1.2936,                 1.9341,                 0.8957,                0.90196,                0.93539,                0.50666,                 1.6044,                 1.1986,                 2.0692,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.7543,                 1.2467,                 1.9974,                0.86486,                0.91503,                0.95346,                0.58509,                 1.4426,                 1.1495,                 1.9312,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.7974,                 1.2717,                 1.9508,                0.89111,                0.85621,                0.94273,                0.57871,                 1.3948,                 1.1625,                  1.911,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.6283,                 1.2814,                  1.883,                0.91868,                0.88889,                0.96123,                0.60836,                 1.4046,                 1.0933,                 1.9147,               0.001307,               0.001307,               0.001307
                     38,                 1.6215,                 1.1075,                 1.7978,                0.89097,                0.90794,                0.95411,                0.55569,                   1.45,                 1.0725,                 1.9682,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.6606,                  1.205,                 1.9085,                0.89244,                0.82353,                 0.9384,                0.58028,                 1.4762,                 1.1945,                 1.9679,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.6228,                 1.1487,                 1.7875,                0.93298,                0.81883,                0.93942,                0.60074,                 1.3364,                 1.1253,                 1.8708,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.5767,                 1.2075,                 1.7923,                0.92268,                0.90196,                0.95666,                0.60116,                 1.3652,                 1.0798,                 1.8821,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.5959,                 1.1846,                 1.8045,                0.92931,                0.85918,                0.95366,                0.61771,                 1.3242,                 1.0719,                 1.8422,               0.001208,               0.001208,               0.001208
                     43,                 1.5749,                 1.1523,                 1.7859,                0.89424,                0.88427,                0.95499,                0.61373,                 1.3682,                 1.1036,                 1.8845,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.5595,                 1.1236,                 1.7371,                0.94014,                0.90196,                0.96707,                 0.6485,                 1.2874,                 1.0877,                  1.801,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.5812,                 1.1172,                  1.771,                0.93773,                0.88577,                0.96227,                0.63607,                 1.2757,                 1.0568,                 1.7887,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.5629,                 1.1783,                 1.7722,                0.93886,                0.86928,                0.96649,                 0.5725,                 1.4748,                 1.0586,                 1.9319,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.659,                 1.0942,                 1.8329,                0.93697,                0.88889,                0.96436,                0.65115,                  1.272,                 1.0018,                  1.787,               0.001109,               0.001109,               0.001109
                     48,                 1.5941,                   1.12,                 1.7909,                0.95475,                0.94771,                0.98038,                0.64044,                 1.2829,                 1.0186,                 1.7582,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.4842,                  1.058,                 1.7242,                0.94817,                0.95661,                0.98629,                0.65634,                 1.2871,                 1.0354,                 1.7431,              0.0010694,              0.0010694,              0.0010694
                     50,                  1.471,                 1.0563,                 1.6622,                 0.9703,                 0.9085,                0.97792,                0.63768,                 1.2898,                0.93349,                 1.7743,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.4946,                 1.0094,                 1.7204,                0.96453,                0.91503,                0.98083,                0.66777,                 1.2369,                0.97365,                 1.7363,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.5156,                 1.0119,                 1.7739,                0.92906,                0.93464,                 0.9744,                0.67243,                 1.2775,                0.97603,                 1.7578,                0.00101,                0.00101,                0.00101
                     53,                 1.4998,                 1.0574,                 1.7684,                0.91659,                0.91503,                0.96689,                 0.6171,                 1.4011,                 1.0451,                  1.836,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.4126,                0.98803,                 1.6951,                 0.9725,                0.92454,                0.98162,                0.62459,                 1.3902,                0.91423,                  1.831,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.5211,                 1.0268,                 1.7396,                0.97948,                0.93585,                0.98419,                0.69242,                 1.1664,                0.87312,                  1.681,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.4674,                0.97613,                 1.6982,                0.97875,                0.93464,                0.98433,                0.65755,                 1.2591,                0.90035,                 1.7424,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.4572,                0.96159,                 1.6582,                0.98769,                 0.9281,                0.98632,                0.70104,                 1.1648,                0.83902,                  1.673,               0.000911,               0.000911,               0.000911
                     58,                 1.4283,                0.96747,                 1.6348,                0.96776,                0.98098,                0.98971,                0.70038,                 1.1485,                0.81812,                 1.6518,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.3519,                0.92417,                 1.6698,                0.94511,                0.98693,                0.98719,                0.70987,                 1.1183,                0.79999,                 1.6281,              0.0008714,              0.0008714,              0.0008714
                     60,                  1.394,                 0.9374,                 1.6353,                 0.9641,                0.96732,                0.98919,                0.68319,                 1.1716,                0.88714,                 1.6542,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.3793,                0.91505,                 1.6371,                0.97401,                0.97991,                0.99021,                0.70454,                  1.084,                0.79192,                 1.5839,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.4619,                0.96723,                 1.7031,                0.96534,                0.96732,                0.98792,                 0.7182,                 1.1058,                0.79468,                 1.6088,               0.000812,               0.000812,               0.000812
                     63,                 1.3755,                0.91304,                 1.5989,                0.97792,                0.96732,                 0.9899,                 0.6962,                 1.1476,                 0.7944,                 1.6323,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.3842,                0.87339,                  1.653,                0.97596,                0.98693,                0.99215,                0.72445,                 1.0839,                0.75616,                 1.5913,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.3283,                0.89433,                 1.5883,                0.98691,                0.98693,                0.99072,                0.71062,                 1.1245,                0.75401,                 1.6304,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.3848,                0.96354,                 1.6934,                0.96582,                0.98039,                0.98824,                 0.7177,                 1.0662,                0.76049,                 1.6024,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.3978,                0.92653,                 1.6563,                 0.9706,                0.98693,                0.98814,                0.70618,                 1.1058,                0.76522,                 1.6126,               0.000713,               0.000713,               0.000713
                     68,                 1.3607,                 0.8453,                 1.6251,                0.96738,                0.96929,                 0.9888,                0.72185,                 1.0583,                   0.74,                 1.5659,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.353,                0.83576,                  1.589,                0.98657,                 0.9604,                0.98785,                0.71065,                 1.0863,                0.75296,                 1.5862,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.4349,                0.96511,                 1.6831,                 0.9742,                0.98724,                0.99084,                0.72839,                 1.0738,                0.75478,                 1.5727,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.3203,                 0.9262,                 1.6134,                0.95569,                0.98682,                0.99071,                0.71849,                 1.0855,                0.75879,                 1.5788,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.3007,                0.89593,                 1.5778,                0.97307,                0.98039,                0.99126,                0.75065,                0.99331,                0.72613,                   1.52,               0.000614,               0.000614,               0.000614
                     73,                 1.1716,                0.76375,                 1.4795,                0.97375,                0.96987,                0.98951,                0.75329,                0.99628,                0.71305,                 1.5159,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.3004,                0.83837,                 1.5669,                 0.9784,                0.97386,                0.99117,                0.73178,                 1.0386,                 0.7043,                 1.5352,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.3259,                0.83386,                 1.6373,                0.99341,                0.98472,                0.99259,                0.72703,                 1.0557,                0.70504,                 1.5331,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.3276,                0.83384,                 1.6241,                0.99345,                0.99131,                0.99284,                0.75868,                0.93983,                0.69251,                 1.4673,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.1835,                0.77467,                 1.5321,                0.98559,                0.98693,                0.99235,                0.74848,                0.95994,                0.69887,                 1.4875,               0.000515,               0.000515,               0.000515
                     78,                 1.2746,                0.79285,                 1.4876,                0.98509,                0.99346,                0.99275,                0.76261,                0.96655,                0.68168,                 1.4865,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.2058,                0.78296,                   1.52,                0.98433,                0.99346,                0.99321,                0.76243,                0.95948,                0.64787,                 1.4772,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.2513,                0.77457,                 1.5326,                0.99345,                0.99208,                0.99304,                0.76723,                0.96582,                 0.6453,                 1.4737,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1868,                0.75239,                 1.4344,                0.99222,                0.99346,                0.99278,                0.77012,                0.96072,                0.65255,                 1.4715,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.1985,                0.77031,                 1.4901,                0.99346,                0.99289,                0.99258,                0.75573,                0.94931,                0.68156,                 1.4703,               0.000416,               0.000416,               0.000416
                     83,                 1.1433,                0.76166,                 1.4665,                0.99204,                0.99346,                0.99304,                0.77761,                0.91694,                 0.6629,                 1.4387,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.1038,                0.73374,                 1.4496,                0.99015,                0.99346,                 0.9933,                0.77101,                0.92663,                0.65044,                 1.4289,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.1468,                0.77704,                 1.4727,                0.99305,                0.99346,                0.99297,                0.77219,                0.90765,                0.64193,                 1.4122,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.1921,                0.74494,                  1.521,                 0.9935,                0.99857,                 0.9924,                0.76747,                 0.9184,                0.64042,                 1.4256,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.2049,                0.78894,                 1.5297,                0.99346,                0.99311,                0.99252,                0.76394,                 0.9245,                0.64588,                 1.4346,               0.000317,               0.000317,               0.000317
                     88,                 1.1653,                0.74585,                 1.4604,                0.98074,                 0.9984,                0.99319,                0.78545,                0.88406,                0.64772,                 1.4074,              0.0002972,              0.0002972,              0.0002972
                     89,                  1.181,                0.75959,                 1.4876,                0.98703,                      1,                0.99319,                0.77544,                0.89585,                0.64275,                 1.4084,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.1685,                0.77892,                 1.4628,                0.99335,                      1,                0.99377,                 0.7751,                0.88986,                0.63037,                 1.3987,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.0406,                0.77437,                 1.4478,                 0.9935,                0.99898,                 0.9937,                0.78712,                0.88079,                0.61604,                 1.3808,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.1183,                0.74159,                 1.5776,                 0.9935,                0.99832,                0.99351,                0.77989,                 0.9131,                0.61924,                 1.3916,               0.000218,               0.000218,               0.000218
                     93,                 1.1071,                0.72847,                 1.5246,                 0.9935,                0.99874,                0.99331,                0.78891,                0.88032,                0.62132,                  1.367,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.0494,                0.73289,                  1.501,                 0.9935,                0.99903,                0.99344,                0.79691,                0.84619,                0.60824,                 1.3458,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.0118,                0.69074,                 1.4215,                0.99207,                0.99346,                0.99356,                0.80461,                 0.8371,                0.60697,                 1.3418,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.0932,                0.70582,                 1.5372,                0.99169,                0.99346,                0.99356,                0.79878,                0.84527,                0.60837,                 1.3528,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.0264,                 0.7264,                 1.4651,                0.98678,                      1,                0.99343,                0.79951,                0.84293,                0.60377,                 1.3535,               0.000119,               0.000119,               0.000119
                     98,                 1.1271,                0.81313,                 1.5992,                0.98707,                 0.9979,                0.99317,                0.78915,                0.85792,                0.61016,                 1.3667,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.0586,                 0.6936,                 1.4748,                  0.987,                      1,                0.99309,                0.79009,                0.85672,                0.61144,                 1.3676,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                  1.139,                  0.758,                 1.5342,                 0.9871,                0.99989,                0.99317,                0.79703,                0.83706,                0.60064,                  1.357,               5.96e-05,               5.96e-05,               5.96e-05
